ts_date,TS
8/31/2022 10:43,101.1952915
8/31/2022 10:44,101.195
8/31/2022 10:45,101.1905554
8/31/2022 10:46,101.19
8/31/2022 10:47,101.19
8/31/2022 10:48,101.19
8/31/2022 10:49,0
8/31/2022 10:50,101.19
8/31/2022 10:51,101.1943291
8/31/2022 10:52,101.1957091
8/31/2022 10:53,101.1948109
8/31/2022 10:54,101.19
8/31/2022 10:55,101.19
8/31/2022 10:56,101.19
8/31/2022 10:57,101.19
8/31/2022 10:58,101.19
8/31/2022 10:59,101.19
8/31/2022 11:00,101.19
8/31/2022 11:01,101.19
8/31/2022 11:02,101.1916668
8/31/2022 11:03,101.195
8/31/2022 11:04,101.1917705
8/31/2022 11:05,101.1926423
8/31/2022 11:06,101.19
8/31/2022 11:07,101.19
8/31/2022 11:08,0
8/31/2022 11:09,101.19
8/31/2022 11:10,101.19
8/31/2022 11:11,101.19
8/31/2022 11:12,101.19
8/31/2022 11:13,101.19
8/31/2022 11:14,101.19
8/31/2022 11:15,101.1937501
8/31/2022 11:16,101.195
8/31/2022 11:17,101.195
8/31/2022 11:18,101.195
8/31/2022 11:19,101.195
8/31/2022 11:20,0
8/31/2022 11:21,101.195
8/31/2022 11:22,101.195
8/31/2022 11:23,101.1928586
8/31/2022 11:24,101.195
8/31/2022 11:25,101.1910412
8/31/2022 11:26,101.1916667
8/31/2022 11:27,101.1909628
8/31/2022 11:28,101.19
8/31/2022 11:29,101.1885718
8/31/2022 11:30,0
8/31/2022 11:31,0
8/31/2022 11:32,0
8/31/2022 11:33,0
8/31/2022 11:34,0
8/31/2022 11:35,0
8/31/2022 11:36,0
8/31/2022 11:37,0
8/31/2022 11:38,0
8/31/2022 11:39,0
8/31/2022 11:40,0
8/31/2022 11:41,0
8/31/2022 11:42,0
8/31/2022 11:43,0
8/31/2022 11:44,0
8/31/2022 11:45,0
8/31/2022 11:46,0
8/31/2022 11:47,0
8/31/2022 11:48,0
8/31/2022 11:49,0
8/31/2022 11:50,0
8/31/2022 11:51,0
8/31/2022 11:52,0
8/31/2022 11:53,0
8/31/2022 11:54,0
8/31/2022 11:55,0
8/31/2022 11:56,0
8/31/2022 11:57,0
8/31/2022 11:58,0
8/31/2022 11:59,0
8/31/2022 12:00,0
8/31/2022 12:01,0
8/31/2022 12:02,0
8/31/2022 12:03,0
8/31/2022 12:04,0
8/31/2022 12:05,0
8/31/2022 12:06,0
8/31/2022 12:07,0
8/31/2022 12:08,0
8/31/2022 12:09,0
8/31/2022 12:10,0
8/31/2022 12:11,0
8/31/2022 12:12,0
8/31/2022 12:13,0
8/31/2022 12:14,0
8/31/2022 12:15,0
8/31/2022 12:16,0
8/31/2022 12:17,0
8/31/2022 12:18,0
8/31/2022 12:19,0
8/31/2022 12:20,0
8/31/2022 12:21,0
8/31/2022 12:22,0
8/31/2022 12:23,0
8/31/2022 12:24,0
8/31/2022 12:25,0
8/31/2022 12:26,0
8/31/2022 12:27,0
8/31/2022 12:28,0
8/31/2022 12:29,0
8/31/2022 12:30,0
8/31/2022 12:31,0
8/31/2022 12:32,0
8/31/2022 12:33,0
8/31/2022 12:34,0
8/31/2022 12:35,0
8/31/2022 12:36,0
8/31/2022 12:37,0
8/31/2022 12:38,0
8/31/2022 12:39,0
8/31/2022 12:40,0
8/31/2022 12:41,0
8/31/2022 12:42,0
8/31/2022 12:43,0
8/31/2022 12:44,0
8/31/2022 12:45,0
8/31/2022 12:46,0
8/31/2022 12:47,0
8/31/2022 12:48,0
8/31/2022 12:49,0
8/31/2022 12:50,0
8/31/2022 12:51,0
8/31/2022 12:52,0
8/31/2022 12:53,0
8/31/2022 12:54,0
8/31/2022 12:55,0
8/31/2022 12:56,0
8/31/2022 12:57,0
8/31/2022 12:58,0
8/31/2022 12:59,0
8/31/2022 13:00,101.190731
8/31/2022 13:01,101.190119
8/31/2022 13:02,101.1908342
8/31/2022 13:03,101.195
8/31/2022 13:04,101.195
8/31/2022 13:05,101.1929938
8/31/2022 13:06,101.19
8/31/2022 13:07,101.1926676
8/31/2022 13:08,101.195
8/31/2022 13:09,101.195
8/31/2022 13:10,101.1910186
8/31/2022 13:11,101.19
8/31/2022 13:12,101.19
8/31/2022 13:13,101.19
8/31/2022 13:14,101.19
8/31/2022 13:15,101.19
8/31/2022 13:16,101.19
8/31/2022 13:17,101.19
8/31/2022 13:18,101.1863437
8/31/2022 13:19,101.185
8/31/2022 13:20,101.185
8/31/2022 13:21,101.185
8/31/2022 13:22,101.1779239
8/31/2022 13:23,101.1792108
8/31/2022 13:24,101.18
8/31/2022 13:25,101.18
8/31/2022 13:26,101.1766316
8/31/2022 13:27,101.1740181
8/31/2022 13:28,101.1731749
8/31/2022 13:29,101.175
8/31/2022 13:30,101.1751397
8/31/2022 13:31,101.175
8/31/2022 13:32,101.175
8/31/2022 13:33,101.1753373
8/31/2022 13:34,101.175
8/31/2022 13:35,101.175
8/31/2022 13:36,101.175
8/31/2022 13:37,101.175
8/31/2022 13:38,101.1770001
8/31/2022 13:39,101.18
8/31/2022 13:40,101.18
8/31/2022 13:41,101.1775001
8/31/2022 13:42,101.18
8/31/2022 13:43,101.18
8/31/2022 13:44,101.18
8/31/2022 13:45,101.18
8/31/2022 13:46,101.18
8/31/2022 13:47,101.18
8/31/2022 13:48,101.18
8/31/2022 13:49,101.18
8/31/2022 13:50,101.18
8/31/2022 13:51,101.18
8/31/2022 13:52,101.18
8/31/2022 13:53,101.1817961
8/31/2022 13:54,101.1841286
8/31/2022 13:55,101.18
8/31/2022 13:56,101.18
8/31/2022 13:57,101.18
8/31/2022 13:58,101.18
8/31/2022 13:59,101.18
8/31/2022 14:00,101.18
8/31/2022 14:01,101.182143
8/31/2022 14:02,101.185
8/31/2022 14:03,101.185
8/31/2022 14:04,101.185
8/31/2022 14:05,101.185
8/31/2022 14:06,101.185
8/31/2022 14:07,101.1875007
8/31/2022 14:08,101.1920095
8/31/2022 14:09,101.1928544
8/31/2022 14:10,101.19
8/31/2022 14:11,101.1950029
8/31/2022 14:12,101.195
8/31/2022 14:13,101.195
8/31/2022 14:14,101.195
8/31/2022 14:15,101.1955517
8/31/2022 14:16,101.195
8/31/2022 14:17,101.195
8/31/2022 14:18,101.1909554
8/31/2022 14:19,101.1942599
8/31/2022 14:20,101.190178
8/31/2022 14:21,101.19
8/31/2022 14:22,101.19
8/31/2022 14:23,101.19
8/31/2022 14:24,101.19
8/31/2022 14:25,101.19
8/31/2022 14:26,101.19
8/31/2022 14:27,101.19
8/31/2022 14:28,101.19
8/31/2022 14:29,101.19
8/31/2022 14:30,101.19
8/31/2022 14:31,101.1915002
8/31/2022 14:32,101.195
8/31/2022 14:33,101.195
8/31/2022 14:34,101.192816
8/31/2022 14:35,101.1882008
8/31/2022 14:36,101.1881553
8/31/2022 14:37,101.1948722
8/31/2022 14:38,101.195
8/31/2022 14:39,101.199
8/31/2022 14:40,101.1951904
8/31/2022 14:41,101.1977275
8/31/2022 14:42,101.2
8/31/2022 14:43,101.2
8/31/2022 14:44,101.2
8/31/2022 14:45,101.2
8/31/2022 14:46,101.2
8/31/2022 14:47,101.198117
8/31/2022 14:48,101.1944376
8/31/2022 14:49,101.195
8/31/2022 14:50,101.195
8/31/2022 14:51,101.195
8/31/2022 14:52,101.195
8/31/2022 14:53,101.195
8/31/2022 14:54,101.1924972
8/31/2022 14:55,101.19
8/31/2022 14:56,101.1951087
8/31/2022 14:57,101.1980006
8/31/2022 14:58,101.1994999
8/31/2022 14:59,101.195
8/31/2022 15:00,101.195
8/31/2022 15:01,101.195
8/31/2022 15:02,101.195
8/31/2022 15:03,101.195
8/31/2022 15:04,101.195
8/31/2022 15:05,101.1914509
8/31/2022 15:06,101.19
8/31/2022 15:07,101.19
8/31/2022 15:08,101.19
8/31/2022 15:09,101.19
8/31/2022 15:10,101.1908502
8/31/2022 15:11,101.19
8/31/2022 15:12,101.19
8/31/2022 15:13,101.1887498
8/31/2022 15:14,101.1891376
