,open_ts_time,open_tf_time,wind_ts_p,wind_tf_p,close_ts_time,close_tf_time,unwind_ts_p,unwind_tf_p,diff_ts,diff_tf,sum
85,2022-10-27 13:35:00,2022-10-27 13:35:00,-101.31,101.975,2022-10-27 13:40:01,2022-10-27 13:40:00,101.295,-101.975,0.015000000000000568,0.0,0.015000000000000568
86,2022-10-27 13:36:01,2022-10-27 13:36:00,-101.31,101.975,2022-10-27 13:40:01,2022-10-27 13:40:00,101.295,-101.975,0.015000000000000568,0.0,0.015000000000000568
87,2022-10-27 13:45:05,2022-10-27 13:45:00,101.3,-101.985,2022-10-27 13:57:11,2022-10-27 13:57:00,-101.305,101.98,0.005000000000009663,0.0049999999999954525,0.010000000000005116
88,2022-10-27 13:46:03,2022-10-27 13:46:00,101.3,-101.985,2022-10-27 13:57:11,2022-10-27 13:57:00,-101.305,101.98,0.005000000000009663,0.0049999999999954525,0.010000000000005116
89,2022-10-27 13:47:00,2022-10-27 13:47:02,101.3,-101.98,2022-10-27 13:57:11,2022-10-27 13:57:00,-101.305,101.98,0.005000000000009663,0.0,0.005000000000009663
90,2022-10-27 13:48:06,2022-10-27 13:48:00,101.3,-101.985,2022-10-27 13:57:11,2022-10-27 13:57:00,-101.305,101.98,0.005000000000009663,0.0049999999999954525,0.010000000000005116
91,2022-10-27 13:55:03,2022-10-27 13:55:00,101.295,-101.975,2022-10-27 13:57:11,2022-10-27 13:57:00,-101.305,101.98,0.010000000000005116,-0.005000000000009663,0.0049999999999954525
92,2022-10-27 14:01:00,2022-10-27 14:01:01,101.305,-102.0,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.0049999999999954525,0.009999999999990905
93,2022-10-27 14:02:03,2022-10-27 14:02:00,101.305,-102.0,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.0049999999999954525,0.009999999999990905
94,2022-10-27 14:03:02,2022-10-27 14:03:02,101.305,-102.0,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.0049999999999954525,0.009999999999990905
95,2022-10-27 14:04:00,2022-10-27 14:04:00,101.305,-102.0,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.0049999999999954525,0.009999999999990905
96,2022-10-27 14:05:00,2022-10-27 14:05:00,101.305,-102.005,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.009999999999990905,0.014999999999986358
97,2022-10-27 14:06:02,2022-10-27 14:06:00,101.305,-102.005,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.009999999999990905,0.014999999999986358
98,2022-10-27 14:07:03,2022-10-27 14:07:01,101.305,-102.0,2022-10-27 14:10:00,2022-10-27 14:10:00,-101.31,101.995,0.0049999999999954525,0.0049999999999954525,0.009999999999990905
99,2022-10-27 14:14:00,2022-10-27 14:14:00,-101.305,101.99,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,-0.014999999999986358,0.05000000000001137,0.03500000000002501
100,2022-10-27 14:15:01,2022-10-27 14:15:00,-101.305,101.985,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,-0.014999999999986358,0.05500000000000682,0.040000000000020464
101,2022-10-27 14:16:04,2022-10-27 14:16:03,-101.305,101.99,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,-0.014999999999986358,0.05000000000001137,0.03500000000002501
102,2022-10-27 14:17:00,2022-10-27 14:17:00,-101.305,101.99,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,-0.014999999999986358,0.05000000000001137,0.03500000000002501
103,2022-10-27 14:24:08,2022-10-27 14:24:03,101.315,-102.02,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.015000000000000568,-0.0049999999999954525
104,2022-10-27 14:25:00,2022-10-27 14:25:08,101.315,-102.02,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.015000000000000568,-0.0049999999999954525
105,2022-10-27 14:26:06,2022-10-27 14:26:00,101.315,-102.025,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.009999999999990905,1.4210854715202004e-14
106,2022-10-27 14:27:00,2022-10-27 14:27:01,101.315,-102.02,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.015000000000000568,-0.0049999999999954525
107,2022-10-27 14:28:06,2022-10-27 14:28:00,101.315,-102.02,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.015000000000000568,-0.0049999999999954525
108,2022-10-27 14:29:03,2022-10-27 14:29:00,101.315,-102.025,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,-0.009999999999990905,1.4210854715202004e-14
109,2022-10-27 14:30:00,2022-10-27 14:30:00,101.32,-102.03,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,-0.0049999999999954525,1.4210854715202004e-14
110,2022-10-27 14:31:00,2022-10-27 14:31:00,101.32,-102.04,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.005000000000009663,0.010000000000019327
111,2022-10-27 14:32:00,2022-10-27 14:32:00,101.32,-102.04,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.005000000000009663,0.010000000000019327
112,2022-10-27 14:33:00,2022-10-27 14:33:00,101.32,-102.035,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.0,0.005000000000009663
113,2022-10-27 14:34:00,2022-10-27 14:34:00,101.32,-102.04,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.005000000000009663,0.010000000000019327
114,2022-10-27 14:35:00,2022-10-27 14:35:00,101.32,-102.045,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.010000000000005116,0.01500000000001478
115,2022-10-27 14:36:00,2022-10-27 14:36:00,101.32,-102.05,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.015000000000000568,0.020000000000010232
116,2022-10-27 14:37:13,2022-10-27 14:37:00,101.32,-102.05,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.005000000000009663,0.015000000000000568,0.020000000000010232
117,2022-10-27 14:38:00,2022-10-27 14:38:00,101.315,-102.035,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,0.0,0.010000000000005116
118,2022-10-27 14:40:13,2022-10-27 14:40:00,101.315,-102.035,2022-10-27 14:52:03,2022-10-27 14:52:00,-101.325,102.035,0.010000000000005116,0.0,0.010000000000005116
119,2022-10-27 14:44:10,2022-10-27 14:44:01,-101.32,102.025,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.0,0.015000000000000568,0.015000000000000568
120,2022-10-27 14:45:01,2022-10-27 14:45:00,-101.32,102.025,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.0,0.015000000000000568,0.015000000000000568
121,2022-10-27 14:48:04,2022-10-27 14:48:00,-101.32,102.025,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.0,0.015000000000000568,0.015000000000000568
122,2022-10-27 14:49:02,2022-10-27 14:49:02,-101.32,102.03,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.0,0.010000000000005116,0.010000000000005116
123,2022-10-27 14:50:01,2022-10-27 14:50:00,-101.325,102.035,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.005000000000009663,0.005000000000009663,0.010000000000019327
124,2022-10-27 14:51:01,2022-10-27 14:51:00,-101.325,102.035,2022-10-27 14:52:03,2022-10-27 14:52:00,101.32,-102.04,0.005000000000009663,0.005000000000009663,0.010000000000019327
125,2022-10-27 14:54:00,2022-10-27 14:54:02,101.325,-102.05,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,0.0,0.024999999999991473,0.024999999999991473
126,2022-10-27 14:55:03,2022-10-27 14:55:03,101.33,-102.055,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,-0.0049999999999954525,0.030000000000001137,0.025000000000005684
127,2022-10-27 14:56:00,2022-10-27 14:56:00,101.325,-102.045,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,0.0,0.01999999999999602,0.01999999999999602
128,2022-10-27 14:57:00,2022-10-27 14:57:02,101.32,-102.045,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,0.005000000000009663,0.01999999999999602,0.025000000000005684
129,2022-10-27 14:58:04,2022-10-27 14:58:00,101.32,-102.035,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,0.005000000000009663,0.009999999999990905,0.015000000000000568
130,2022-10-27 14:59:01,2022-10-27 14:59:00,101.32,-102.035,2022-10-27 15:00:02,2022-10-27 15:00:03,-101.325,102.025,0.005000000000009663,0.009999999999990905,0.015000000000000568
